20. August 2011 | 11:08:40 | Current JunkBuster configuration: 
20. August 2011 | 11:08:40 | - WeaponHack = 1
20. August 2011 | 11:08:40 | - MoneyHack = 0
20. August 2011 | 11:08:40 | - Jetpack = 1
20. August 2011 | 11:08:40 | - HealthHack = 1
20. August 2011 | 11:08:40 | - ArmourHack = 1
20. August 2011 | 11:08:40 | - DriveBy = 3
20. August 2011 | 11:08:40 | - Spam = 1
20. August 2011 | 11:08:40 | - CommandSpam = 1
20. August 2011 | 11:08:40 | - BadWords = 1
20. August 2011 | 11:08:40 | - CarJackHack = 1
20. August 2011 | 11:08:40 | - TeleportHack = 1
20. August 2011 | 11:08:40 | - MaxPing = 500
20. August 2011 | 11:08:40 | - SpectateHack = 1
20. August 2011 | 11:08:40 | - Blacklist = 1
20. August 2011 | 11:08:40 | - IpBans = 1
20. August 2011 | 11:08:41 | - TempBans = 1
20. August 2011 | 11:08:41 | - SpawnKill = 3
20. August 2011 | 11:08:41 | - CapsLock = 1
20. August 2011 | 11:08:41 | - 3DSpeed = 0
20. August 2011 | 11:08:41 | - MaxSpeed = 230
20. August 2011 | 11:08:41 | - AdminImmunity = 1
20. August 2011 | 11:08:41 | - Advertisement = 0
20. August 2011 | 11:08:41 | - FreezeUpdate = 0
20. August 2011 | 11:08:41 | - SpawnTime = 10
20. August 2011 | 11:08:41 | - CheckpointTeleport = 1
20. August 2011 | 11:08:41 | - Airbrake = 150
20. August 2011 | 11:08:41 | - TankMode = 1
20. August 2011 | 11:08:41 | - WarnPlayers = 0
20. August 2011 | 11:08:41 | - SingleplayerCheats = 1
20. August 2011 | 11:08:41 | - MinFPS = 13
20. August 2011 | 11:08:41 | - DisableBadWeapons = 1
20. August 2011 | 11:08:41 | - CBug = 16
20. August 2011 | 11:08:41 | - AntiBugKill = 1
20. August 2011 | 11:08:41 | - NoReload = 20
20. August 2011 | 11:08:41 | - NoReloadForSawnOff = 4
20. August 2011 | 11:08:41 | - ActiveGMC = 2
20. August 2011 | 11:08:41 | - GMCBan = 0
20. August 2011 | 11:08:41 | - ServerSideHealth = 1
20. August 2011 | 11:08:41 | - CheckVMPos = 0
20. August 2011 | 11:08:41 | - QuickTurn = 1
20. August 2011 | 11:08:41 | - VehicleTeleport = 1
20. August 2011 | 11:08:41 | - Wallride = 170
20. August 2011 | 11:08:41 | - DisplayTextDraw = 1
20. August 2011 | 11:08:41 | - AFK = 5
20. August 2011 | 11:08:41 | - PickupTeleport = 1
20. August 2011 | 11:08:41 | - FlyHack = 40
20. August 2011 | 11:08:41 | - JunkBusterChrome = 1
20. August 2011 | 11:08:41 | - CheckWalkAnims = 1
20. August 2011 | 11:08:41 | - ReportMoneyHack = 1
20. August 2011 | 11:08:41 | - SpeedhackAdvanced = 20
20. August 2011 | 11:08:41 | - Joypad = 0
20. August 2011 | 11:08:41 | - ArmedVehicles = 0
20. August 2011 | 11:08:41 | - VehicleRepair = 2
20. August 2011 | 11:08:41 | - TuningHack = 1
20. August 2011 | 11:08:41 | - PayForGuns = 3
20. August 2011 | 11:08:41 | - SpawnVehicles = 2
20. August 2011 | 11:08:41 | - MaxTotalWarnings = 15
20. August 2011 | 11:08:41 | - TooManyWarningsAction = 1
20. August 2011 | 11:08:41 | 0 IP-bans have been loaded.
20. August 2011 | 11:08:41 | 0 temporary bans have been loaded.
20. August 2011 | 11:08:41 | 0 whitelist entries have been loaded.
20. August 2011 | 11:08:41 | 5 blacklist entries have been loaded.
20. August 2011 | 11:08:41 | 0 bad words have been loaded.
20. August 2011 | 11:08:41 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:08:41 | JunkBuster has been configurated.
20. August 2011 | 11:08:41 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:09:07 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:11:41 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:12:08 | Executing JunkBuster Chrome for player 'asasffa'.
20. August 2011 | 11:13:40 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $9301 found.
20. August 2011 | 11:13:43 | Eugen_Kelson (127.0.0.1) has been kicked for Using weapon cheats (Rocket Launcher).
20. August 2011 | 11:13:43 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:15:38 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $9801 found.
20. August 2011 | 11:15:38 | Eugen_Kelson (127.0.0.1) has been banned for Cheats detected.
20. August 2011 | 11:15:38 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
20. August 2011 | 11:18:12 | Resetting player classes.
20. August 2011 | 11:18:19 | Current JunkBuster configuration: 
20. August 2011 | 11:18:19 | - WeaponHack = 1
20. August 2011 | 11:18:19 | - MoneyHack = 1
20. August 2011 | 11:18:19 | - Jetpack = 1
20. August 2011 | 11:18:19 | - HealthHack = 1
20. August 2011 | 11:18:19 | - ArmourHack = 1
20. August 2011 | 11:18:19 | - DriveBy = 3
20. August 2011 | 11:18:19 | - Spam = 1
20. August 2011 | 11:18:19 | - CommandSpam = 1
20. August 2011 | 11:18:19 | - BadWords = 1
20. August 2011 | 11:18:19 | - CarJackHack = 1
20. August 2011 | 11:18:19 | - TeleportHack = 1
20. August 2011 | 11:18:19 | - MaxPing = 500
20. August 2011 | 11:18:19 | - SpectateHack = 1
20. August 2011 | 11:18:19 | - Blacklist = 1
20. August 2011 | 11:18:19 | - IpBans = 1
20. August 2011 | 11:18:19 | - TempBans = 1
20. August 2011 | 11:18:19 | - SpawnKill = 3
20. August 2011 | 11:18:19 | - CapsLock = 1
20. August 2011 | 11:18:19 | - 3DSpeed = 0
20. August 2011 | 11:18:19 | - MaxSpeed = 230
20. August 2011 | 11:18:19 | - AdminImmunity = 1
20. August 2011 | 11:18:19 | - Advertisement = 0
20. August 2011 | 11:18:19 | - FreezeUpdate = 0
20. August 2011 | 11:18:19 | - SpawnTime = 10
20. August 2011 | 11:18:19 | - CheckpointTeleport = 1
20. August 2011 | 11:18:19 | - Airbrake = 150
20. August 2011 | 11:18:19 | - TankMode = 1
20. August 2011 | 11:18:19 | - WarnPlayers = 0
20. August 2011 | 11:18:19 | - SingleplayerCheats = 1
20. August 2011 | 11:18:19 | - MinFPS = 13
20. August 2011 | 11:18:19 | - DisableBadWeapons = 1
20. August 2011 | 11:18:19 | - CBug = 16
20. August 2011 | 11:18:19 | - AntiBugKill = 1
20. August 2011 | 11:18:19 | - NoReload = 20
20. August 2011 | 11:18:19 | - NoReloadForSawnOff = 4
20. August 2011 | 11:18:19 | - ActiveGMC = 2
20. August 2011 | 11:18:19 | - GMCBan = 0
20. August 2011 | 11:18:19 | - ServerSideHealth = 1
20. August 2011 | 11:18:19 | - CheckVMPos = 0
20. August 2011 | 11:18:19 | - QuickTurn = 1
20. August 2011 | 11:18:19 | - VehicleTeleport = 1
20. August 2011 | 11:18:19 | - Wallride = 170
20. August 2011 | 11:18:20 | - DisplayTextDraw = 1
20. August 2011 | 11:18:20 | - AFK = 5
20. August 2011 | 11:18:20 | - PickupTeleport = 1
20. August 2011 | 11:18:20 | - FlyHack = 40
20. August 2011 | 11:18:20 | - JunkBusterChrome = 1
20. August 2011 | 11:18:20 | - CheckWalkAnims = 1
20. August 2011 | 11:18:20 | - ReportMoneyHack = 1
20. August 2011 | 11:18:20 | - SpeedhackAdvanced = 20
20. August 2011 | 11:18:20 | - Joypad = 0
20. August 2011 | 11:18:20 | - ArmedVehicles = 0
20. August 2011 | 11:18:20 | - VehicleRepair = 2
20. August 2011 | 11:18:20 | - TuningHack = 1
20. August 2011 | 11:18:20 | - PayForGuns = 3
20. August 2011 | 11:18:20 | - SpawnVehicles = 2
20. August 2011 | 11:18:20 | - MaxTotalWarnings = 15
20. August 2011 | 11:18:20 | - TooManyWarningsAction = 1
20. August 2011 | 11:18:20 | 0 IP-bans have been loaded.
20. August 2011 | 11:18:20 | 0 temporary bans have been loaded.
20. August 2011 | 11:18:20 | 0 whitelist entries have been loaded.
20. August 2011 | 11:18:20 | 0 blacklist entries have been loaded.
20. August 2011 | 11:18:20 | 0 bad words have been loaded.
20. August 2011 | 11:18:20 | 4 forbidden weapons have been loaded.
20. August 2011 | 11:18:20 | JunkBuster has been configurated.
20. August 2011 | 11:18:20 | JunkBuster (v10.0) has successfully been loaded.
20. August 2011 | 11:18:55 | Suspected player with moneyhack: Eugen_Kelson (0, 127.0.0.1), $0 expected but $500 found.
20. August 2011 | 11:18:58 | Eugen_Kelson (127.0.0.1) has been banned for Cheats detected.
20. August 2011 | 11:18:58 | Executing JunkBuster Chrome for player 'Eugen_Kelson'.
